model,family,base_model,scheme,benchmark,acc_before,acc_after,y,yhat,lo,hi,backoff,covered,fold
RedHatAI/Mixtral-8x22B-v0.1-quantized.w4a16,mistral,Mixtral-8x22B-v0.1,w4a16,arc_challenge,70.39,69.88,-0.51,-0.7991156462585034,-2.732102659245516,1.1338713667285096,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x22B-v0.1-quantized.w4a16,mistral,Mixtral-8x22B-v0.1,w4a16,gsm8k,76.42,74.68,-1.74,-0.7991156462585034,-2.732102659245516,1.1338713667285096,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x22B-v0.1-quantized.w4a16,mistral,Mixtral-8x22B-v0.1,w4a16,hellaswag,88.31,87.94,-0.37,-0.7991156462585034,-2.732102659245516,1.1338713667285096,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x22B-v0.1-quantized.w4a16,mistral,Mixtral-8x22B-v0.1,w4a16,mmlu,77.4,76.21,-1.19,-0.7991156462585034,-2.732102659245516,1.1338713667285096,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x22B-v0.1-quantized.w4a16,mistral,Mixtral-8x22B-v0.1,w4a16,truthfulqa,51.17,51.15,-0.02,-0.7991156462585034,-2.732102659245516,1.1338713667285096,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x22B-v0.1-quantized.w4a16,mistral,Mixtral-8x22B-v0.1,w4a16,winogrande,84.45,85.16,0.71,-0.7991156462585034,-2.732102659245516,1.1338713667285096,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x7B-Instruct-v0.1-FP8,mistral,Mixtral-8x7B-Instruct-v0.1,fp8,arc_challenge,70.48,69.54,-0.94,-0.26959183673469383,-2.2025788497217067,1.6633951762523191,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x7B-Instruct-v0.1-FP8,mistral,Mixtral-8x7B-Instruct-v0.1,fp8,gsm8k,65.5,64.29,-1.21,-0.26959183673469383,-2.2025788497217067,1.6633951762523191,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x7B-Instruct-v0.1-FP8,mistral,Mixtral-8x7B-Instruct-v0.1,fp8,hellaswag,87.33,86.96,-0.37,-0.26959183673469383,-2.2025788497217067,1.6633951762523191,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x7B-Instruct-v0.1-FP8,mistral,Mixtral-8x7B-Instruct-v0.1,fp8,mmlu,70.3,69.97,-0.33,-0.26959183673469383,-2.2025788497217067,1.6633951762523191,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x7B-Instruct-v0.1-FP8,mistral,Mixtral-8x7B-Instruct-v0.1,fp8,truthfulqa,64.81,63.89,-0.92,-0.26959183673469383,-2.2025788497217067,1.6633951762523191,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x7B-Instruct-v0.1-FP8,mistral,Mixtral-8x7B-Instruct-v0.1,fp8,winogrande,82.24,81.29,-0.95,-0.26959183673469383,-2.2025788497217067,1.6633951762523191,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x7B-v0.1-quantized.w4a16,mistral,Mixtral-8x7B-v0.1,w4a16,arc_challenge,66.55,65.61,-0.94,-0.7991156462585034,-2.732102659245516,1.1338713667285096,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x7B-v0.1-quantized.w4a16,mistral,Mixtral-8x7B-v0.1,w4a16,gsm8k,59.89,58.07,-1.82,-0.7991156462585034,-2.732102659245516,1.1338713667285096,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x7B-v0.1-quantized.w4a16,mistral,Mixtral-8x7B-v0.1,w4a16,hellaswag,86.65,85.21,-1.44,-0.7991156462585034,-2.732102659245516,1.1338713667285096,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x7B-v0.1-quantized.w4a16,mistral,Mixtral-8x7B-v0.1,w4a16,mmlu,70.33,69.23,-1.1,-0.7991156462585034,-2.732102659245516,1.1338713667285096,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x7B-v0.1-quantized.w4a16,mistral,Mixtral-8x7B-v0.1,w4a16,truthfulqa,46.65,47.18,0.53,-0.7991156462585034,-2.732102659245516,1.1338713667285096,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mixtral-8x7B-v0.1-quantized.w4a16,mistral,Mixtral-8x7B-v0.1,w4a16,winogrande,81.45,81.14,-0.31,-0.7991156462585034,-2.732102659245516,1.1338713667285096,False,True,test=mistral|cal=llama-3.2+llama-3.3
RedHatAI/Mistral-7B-Instruct-v0.3-FP8,mistral,Mistral-7B-Instruct-v0.3,fp8,mmlu,61.84,61.63,-0.21,-0.26959183673469383,-1.546551836734694,1.0073681632653062,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-FP8,mistral,Mistral-7B-Instruct-v0.3,fp8,arc_challenge,63.57,63.73,0.16,-0.26959183673469383,-1.546551836734694,1.0073681632653062,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-FP8,mistral,Mistral-7B-Instruct-v0.3,fp8,gsm8k,49.05,47.54,-1.51,-0.26959183673469383,-1.546551836734694,1.0073681632653062,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-FP8,mistral,Mistral-7B-Instruct-v0.3,fp8,hellaswag,84.76,84.52,-0.24,-0.26959183673469383,-1.546551836734694,1.0073681632653062,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-FP8,mistral,Mistral-7B-Instruct-v0.3,fp8,winogrande,79.4,78.3,-1.1,-0.26959183673469383,-1.546551836734694,1.0073681632653062,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-FP8,mistral,Mistral-7B-Instruct-v0.3,fp8,truthfulqa,59.37,59.4,0.03,-0.26959183673469383,-1.546551836734694,1.0073681632653062,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-quantized.w4a16,mistral,Mistral-7B-Instruct-v0.3,w4a16,mmlu,61.84,60.83,-1.01,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-quantized.w4a16,mistral,Mistral-7B-Instruct-v0.3,w4a16,arc_challenge,63.73,63.9,0.17,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-quantized.w4a16,mistral,Mistral-7B-Instruct-v0.3,w4a16,gsm8k,49.27,43.36,-5.91,-0.648203125,-1.925163125,0.6287568750000001,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-quantized.w4a16,mistral,Mistral-7B-Instruct-v0.3,w4a16,hellaswag,84.84,84.07,-0.77,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-quantized.w4a16,mistral,Mistral-7B-Instruct-v0.3,w4a16,winogrande,79.55,79.87,0.32,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-quantized.w4a16,mistral,Mistral-7B-Instruct-v0.3,w4a16,truthfulqa,59.33,58.47,-0.86,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-quantized.w8a16,mistral,Mistral-7B-Instruct-v0.3,w8a16,mmlu,61.84,62.06,0.22,-0.2534782608695652,-1.5304382608695652,1.023481739130435,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-quantized.w8a16,mistral,Mistral-7B-Instruct-v0.3,w8a16,arc_challenge,63.74,64.26,0.52,-0.2534782608695652,-1.5304382608695652,1.023481739130435,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-quantized.w8a16,mistral,Mistral-7B-Instruct-v0.3,w8a16,gsm8k,49.28,50.42,1.14,-0.2534782608695652,-1.5304382608695652,1.023481739130435,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-quantized.w8a16,mistral,Mistral-7B-Instruct-v0.3,w8a16,hellaswag,84.84,84.78,-0.06,-0.2534782608695652,-1.5304382608695652,1.023481739130435,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-quantized.w8a16,mistral,Mistral-7B-Instruct-v0.3,w8a16,winogrande,79.56,79.48,-0.08,-0.2534782608695652,-1.5304382608695652,1.023481739130435,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-7B-Instruct-v0.3-quantized.w8a16,mistral,Mistral-7B-Instruct-v0.3,w8a16,truthfulqa,59.33,59.48,0.15,-0.2534782608695652,-1.5304382608695652,1.023481739130435,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-FP8-dynamic,mistral,Mistral-Small-24B-Instruct-2501,fp8_dynamic,arc_challenge,72.18,71.76,-0.42,0.18696000000000002,-1.09,1.46392,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-FP8-dynamic,mistral,Mistral-Small-24B-Instruct-2501,fp8_dynamic,gsm8k,90.14,89.01,-1.13,0.18696000000000002,-1.09,1.46392,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-FP8-dynamic,mistral,Mistral-Small-24B-Instruct-2501,fp8_dynamic,hellaswag,85.05,84.65,-0.4,0.18696000000000002,-1.09,1.46392,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-FP8-dynamic,mistral,Mistral-Small-24B-Instruct-2501,fp8_dynamic,mmlu,80.69,80.55,-0.14,0.18696000000000002,-1.09,1.46392,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-FP8-dynamic,mistral,Mistral-Small-24B-Instruct-2501,fp8_dynamic,truthfulqa,65.55,64.85,-0.7,0.18696000000000002,-1.09,1.46392,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-FP8-dynamic,mistral,Mistral-Small-24B-Instruct-2501,fp8_dynamic,winogrande,83.11,82.48,-0.63,0.18696000000000002,-1.09,1.46392,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-FP8-dynamic,mistral,Mistral-Small-24B-Instruct-2501,fp8_dynamic,ifeval,73.27,73.53,0.26,0.18696000000000002,-1.09,1.46392,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-FP8-dynamic,mistral,Mistral-Small-24B-Instruct-2501,fp8_dynamic,bbh,45.18,44.39,-0.79,0.18696000000000002,-1.09,1.46392,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-FP8-dynamic,mistral,Mistral-Small-24B-Instruct-2501,fp8_dynamic,mmlu_pro,38.83,37.28,-1.55,0.18696000000000002,-1.09,1.46392,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-quantized.w4a16,mistral,Mistral-Small-24B-Instruct-2501,w4a16,arc_challenge,72.18,71.16,-1.02,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-quantized.w4a16,mistral,Mistral-Small-24B-Instruct-2501,w4a16,gsm8k,90.14,89.69,-0.45,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-quantized.w4a16,mistral,Mistral-Small-24B-Instruct-2501,w4a16,hellaswag,85.05,84.43,-0.62,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-quantized.w4a16,mistral,Mistral-Small-24B-Instruct-2501,w4a16,mmlu,80.69,80.0,-0.69,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-quantized.w4a16,mistral,Mistral-Small-24B-Instruct-2501,w4a16,truthfulqa,65.55,63.92,-1.63,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-quantized.w4a16,mistral,Mistral-Small-24B-Instruct-2501,w4a16,winogrande,83.11,82.24,-0.87,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-quantized.w4a16,mistral,Mistral-Small-24B-Instruct-2501,w4a16,ifeval,73.27,74.37,1.1,-0.648203125,-1.925163125,0.6287568750000001,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-quantized.w4a16,mistral,Mistral-Small-24B-Instruct-2501,w4a16,bbh,45.18,45.15,-0.03,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-quantized.w4a16,mistral,Mistral-Small-24B-Instruct-2501,w4a16,mmlu_pro,38.83,36.0,-2.83,-0.648203125,-1.925163125,0.6287568750000001,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-quantized.w8a8,mistral,Mistral-Small-24B-Instruct-2501,w8a8_int,arc_challenge,72.18,68.86,-3.32,-0.35055555555555556,-1.6275155555555556,0.9264044444444446,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-quantized.w8a8,mistral,Mistral-Small-24B-Instruct-2501,w8a8_int,gsm8k,90.14,90.0,-0.14,-0.35055555555555556,-1.6275155555555556,0.9264044444444446,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-quantized.w8a8,mistral,Mistral-Small-24B-Instruct-2501,w8a8_int,hellaswag,85.05,85.06,0.01,-0.35055555555555556,-1.6275155555555556,0.9264044444444446,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-quantized.w8a8,mistral,Mistral-Small-24B-Instruct-2501,w8a8_int,mmlu,80.69,80.25,-0.44,-0.35055555555555556,-1.6275155555555556,0.9264044444444446,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-quantized.w8a8,mistral,Mistral-Small-24B-Instruct-2501,w8a8_int,truthfulqa,65.55,65.69,0.14,-0.35055555555555556,-1.6275155555555556,0.9264044444444446,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-24B-Instruct-2501-quantized.w8a8,mistral,Mistral-Small-24B-Instruct-2501,w8a8_int,winogrande,83.11,81.69,-1.42,-0.35055555555555556,-1.6275155555555556,0.9264044444444446,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-FP8-dynamic,mistral,Mistral-Small-3.1-24B-Instruct-2503,fp8_dynamic,mmlu,80.67,80.71,0.04,0.18696000000000002,-1.09,1.46392,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-FP8-dynamic,mistral,Mistral-Small-3.1-24B-Instruct-2503,fp8_dynamic,arc_challenge,72.78,72.87,0.09,0.18696000000000002,-1.09,1.46392,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-FP8-dynamic,mistral,Mistral-Small-3.1-24B-Instruct-2503,fp8_dynamic,gsm8k,58.68,49.96,-8.72,0.18696000000000002,-1.09,1.46392,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-FP8-dynamic,mistral,Mistral-Small-3.1-24B-Instruct-2503,fp8_dynamic,hellaswag,83.7,83.67,-0.03,0.18696000000000002,-1.09,1.46392,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-FP8-dynamic,mistral,Mistral-Small-3.1-24B-Instruct-2503,fp8_dynamic,winogrande,83.74,82.56,-1.18,0.18696000000000002,-1.09,1.46392,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-FP8-dynamic,mistral,Mistral-Small-3.1-24B-Instruct-2503,fp8_dynamic,truthfulqa,70.62,70.88,0.26,0.18696000000000002,-1.09,1.46392,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-FP8-dynamic,mistral,Mistral-Small-3.1-24B-Instruct-2503,fp8_dynamic,mmlu_pro,67.25,66.86,-0.39,0.18696000000000002,-1.09,1.46392,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-FP8-dynamic,mistral,Mistral-Small-3.1-24B-Instruct-2503,fp8_dynamic,gpqa,45.96,45.45,-0.51,0.18696000000000002,-1.09,1.46392,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-FP8-dynamic,mistral,Mistral-Small-3.1-24B-Instruct-2503,fp8_dynamic,humaneval,84.7,84.7,0.0,0.18696000000000002,-1.09,1.46392,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-FP8-dynamic,mistral,Mistral-Small-3.1-24B-Instruct-2503,fp8_dynamic,humaneval_plus,79.5,79.3,-0.2,0.18696000000000002,-1.09,1.46392,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w4a16,mistral,Mistral-Small-3.1-24B-Instruct-2503,w4a16,mmlu,80.67,79.74,-0.93,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w4a16,mistral,Mistral-Small-3.1-24B-Instruct-2503,w4a16,arc_challenge,72.78,72.18,-0.6,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w4a16,mistral,Mistral-Small-3.1-24B-Instruct-2503,w4a16,gsm8k,58.68,59.59,0.91,-0.648203125,-1.925163125,0.6287568750000001,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w4a16,mistral,Mistral-Small-3.1-24B-Instruct-2503,w4a16,hellaswag,83.7,83.25,-0.45,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w4a16,mistral,Mistral-Small-3.1-24B-Instruct-2503,w4a16,winogrande,83.74,83.43,-0.31,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w4a16,mistral,Mistral-Small-3.1-24B-Instruct-2503,w4a16,truthfulqa,70.62,69.56,-1.06,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w4a16,mistral,Mistral-Small-3.1-24B-Instruct-2503,w4a16,mmlu_pro,67.25,66.56,-0.69,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w4a16,mistral,Mistral-Small-3.1-24B-Instruct-2503,w4a16,gpqa,42.63,47.1,4.47,-0.648203125,-1.925163125,0.6287568750000001,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w4a16,mistral,Mistral-Small-3.1-24B-Instruct-2503,w4a16,humaneval,84.7,84.6,-0.1,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w4a16,mistral,Mistral-Small-3.1-24B-Instruct-2503,w4a16,humaneval_plus,79.5,79.9,0.4,-0.648203125,-1.925163125,0.6287568750000001,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w8a8,mistral,Mistral-Small-3.1-24B-Instruct-2503,w8a8_int,mmlu,80.67,80.4,-0.27,-0.35055555555555556,-1.6275155555555556,0.9264044444444446,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w8a8,mistral,Mistral-Small-3.1-24B-Instruct-2503,w8a8_int,arc_challenge,72.78,73.46,0.68,-0.35055555555555556,-1.6275155555555556,0.9264044444444446,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w8a8,mistral,Mistral-Small-3.1-24B-Instruct-2503,w8a8_int,hellaswag,83.7,82.26,-1.44,-0.35055555555555556,-1.6275155555555556,0.9264044444444446,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w8a8,mistral,Mistral-Small-3.1-24B-Instruct-2503,w8a8_int,winogrande,83.74,80.9,-2.84,-0.35055555555555556,-1.6275155555555556,0.9264044444444446,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w8a8,mistral,Mistral-Small-3.1-24B-Instruct-2503,w8a8_int,truthfulqa,70.62,69.15,-1.47,-0.35055555555555556,-1.6275155555555556,0.9264044444444446,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w8a8,mistral,Mistral-Small-3.1-24B-Instruct-2503,w8a8_int,mmlu_pro,67.25,66.54,-0.71,-0.35055555555555556,-1.6275155555555556,0.9264044444444446,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w8a8,mistral,Mistral-Small-3.1-24B-Instruct-2503,w8a8_int,gpqa,42.63,44.64,2.01,-0.35055555555555556,-1.6275155555555556,0.9264044444444446,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w8a8,mistral,Mistral-Small-3.1-24B-Instruct-2503,w8a8_int,humaneval,84.7,84.2,-0.5,-0.35055555555555556,-1.6275155555555556,0.9264044444444446,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.1-24B-Instruct-2503-quantized.w8a8,mistral,Mistral-Small-3.1-24B-Instruct-2503,w8a8_int,humaneval_plus,79.5,81.0,1.5,-0.35055555555555556,-1.6275155555555556,0.9264044444444446,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.2-24B-Instruct-2506-NVFP4,mistral,Mistral-Small-3.2-24B-Instruct-2506,nvfp4,arc_challenge,68.52,66.98,-1.54,-1.0798039215686275,-2.3567639215686276,0.19715607843137262,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.2-24B-Instruct-2506-NVFP4,mistral,Mistral-Small-3.2-24B-Instruct-2506,nvfp4,gsm8k,89.61,87.11,-2.5,-1.0798039215686275,-2.3567639215686276,0.19715607843137262,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.2-24B-Instruct-2506-NVFP4,mistral,Mistral-Small-3.2-24B-Instruct-2506,nvfp4,hellaswag,85.7,85.11,-0.59,-1.0798039215686275,-2.3567639215686276,0.19715607843137262,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.2-24B-Instruct-2506-NVFP4,mistral,Mistral-Small-3.2-24B-Instruct-2506,nvfp4,mmlu,81.06,79.43,-1.63,-1.0798039215686275,-2.3567639215686276,0.19715607843137262,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.2-24B-Instruct-2506-NVFP4,mistral,Mistral-Small-3.2-24B-Instruct-2506,nvfp4,truthfulqa,61.35,60.34,-1.01,-1.0798039215686275,-2.3567639215686276,0.19715607843137262,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.2-24B-Instruct-2506-NVFP4,mistral,Mistral-Small-3.2-24B-Instruct-2506,nvfp4,winogrande,83.27,81.61,-1.66,-1.0798039215686275,-2.3567639215686276,0.19715607843137262,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.2-24B-Instruct-2506-NVFP4,mistral,Mistral-Small-3.2-24B-Instruct-2506,nvfp4,bbh,65.86,64.05,-1.81,-1.0798039215686275,-2.3567639215686276,0.19715607843137262,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.2-24B-Instruct-2506-NVFP4,mistral,Mistral-Small-3.2-24B-Instruct-2506,nvfp4,mmlu_pro,50.84,48.45,-2.39,-1.0798039215686275,-2.3567639215686276,0.19715607843137262,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.2-24B-Instruct-2506-NVFP4,mistral,Mistral-Small-3.2-24B-Instruct-2506,nvfp4,musr,39.15,40.21,1.06,-1.0798039215686275,-2.3567639215686276,0.19715607843137262,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.2-24B-Instruct-2506-NVFP4,mistral,Mistral-Small-3.2-24B-Instruct-2506,nvfp4,ifeval,84.05,84.41,0.36,-1.0798039215686275,-2.3567639215686276,0.19715607843137262,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.2-24B-Instruct-2506-NVFP4,mistral,Mistral-Small-3.2-24B-Instruct-2506,nvfp4,gpqa,33.14,32.55,-0.59,-1.0798039215686275,-2.3567639215686276,0.19715607843137262,False,True,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.2-24B-Instruct-2506-NVFP4,mistral,Mistral-Small-3.2-24B-Instruct-2506,nvfp4,math_lvl5,41.69,37.76,-3.93,-1.0798039215686275,-2.3567639215686276,0.19715607843137262,False,False,test=mistral|cal=llama-3.2+qwen2.5
RedHatAI/Mistral-Small-3.2-24B-Instruct-2506-NVFP4,mistral,Mistral-Small-3.2-24B-Instruct-2506,nvfp4,humaneval,88.88,88.84,-0.04,-1.0798039215686275,-2.3567639215686276,0.19715607843137262,False,True,test=mistral|cal=llama-3.2+qwen2.5
